Activity,SCTG01_FKP_LVSK,SCTG02_FKP_AGRI_cereal,SCTG03_FKP_AGRI_other,SCTG04_FKP_FEED,SCTG05_FKP_FOOD_meat,SCTG06_FKP_AGRI_grain,SCTG07_FKP_FOOD_prep,SCTG08_FKP_FOOD_alc,SCTG10_CMS_CLAY,SCTG11_CMS_SAND,SCTG13_CMS_MINE_nonmet,SCTG14_CMS_MINE_met,SCTG15_PCC_COAL,SCTG16_PCC_PETR_crude,SCTG17_PCC_FUEL,SCTG18_PCC_PETR_oil,SCTG19_PCC_COAL_prod,SCTG20_PCC_CHEM_basic,SCTG21_PCC_CHEM_pharma,SCTG22_PCC_CHEM_fert,SCTG23_PCC_CHEM_prod,SCTG24_PCC_PETR_plast,SCTG25_FWP_LOGS,SCTG26_FWP_WOOD,SCTG27_PPP_PAPR_puplp,SCTG28_PPP_PAPR_paper,SCTG29_PPP_PAPR_print,SCTG30_OTH_CLTH,SCTG31_CMS_MIN,SCTG32_MIT_METL_base,SCTG33_MIT_METL_prod,SCTG34_MIT_MACH,SCTG35_MIT_ELCT,SCTG36_MIT_TRAN,SCTG37_MIT_INST_transp,SCTG38_MIT_INST_prec,SCTG39_OTH_FURN,SCTG40_OTH_MISC,Energy,Retail Trade,Transport,Wholesale Trade,Construction,Communications and Utilities,Accommodations,Personal and Other Services and Amusements,Entertainment Services,Food Services,Higher Education,Fire Business and Professional Services,Internal Services Resources,Tax Receipts,Investing Receipts,Return Investment Receipts,Proprietor Income Receipts,D1-Production Specialists,D2-MaintConstRepair Specialists,D3-ProtectTrans Specialists,D4-Blue Collar Unskilled,FLR Agriculture,FLR Logging,A1-Mgmt Bus,B1-Prof Specialty,B2-Education,B3-Health,B4-Technical Unskilled,C1-Sales Clerical Professionals,C2-Sales Service,C3-Clerical,C4-Sales Clerical Unskilled,FLR Office,Internal Services Energy,FLR Heavy Industry,Internal Services Construction,Internal Services Manufacturing,FLR Light Industry,SCTG41_WASTE_SCRAP,Internal Services Wholesale,FLR Warehouse,FLR Retail,Internal Services Retail Store,Internal ServicesTransport,Internal Services Information,Internal Services Utilities,Government Administration,Health Services,FLR Hospital,FLR Institutional,Internal Services Education k12,Capital Transfer Receipts,FLR K12,FLR Accommodation,Internal Services Government Administration,FLR Government Support,Government Support Receipts,Education Reports to Sponsors,Teaching K12,FLR SFD,FLR RRSFD,FLR AT,FLR MF,FLR MH,FLR RRMH
RES_agmin_ag,0.002962763,0.001597605,0.001475413,1.283871243E-4,1.121102628E-6,6.776669125E-6,3.569873661E-5,3.404225311E-7,1.939082431E-4,1.735131445E-5,2.553350641E-4,0.002249292,4.774359331E-5,1.125182007E-5,1.534717594E-4,1.224473817E-4,0.003282426,6.0445298E-5,4.94864662E-6,0.002382335,1.815143623E-4,1.675465173E-4,7.632286724E-6,2.104319719E-4,3.638287353E-6,2.421353565E-5,7.165912166E-7,7.585454568E-6,3.162789289E-5,1.138349762E-4,5.704001887E-5,4.666102759E-4,3.758487946E-5,3.746602306E-5,6.162497357E-6,9.641668157E-7,7.089970495E-7,5.68953601E-6,0.005808738,3.294583075E-5,2.341815125E-4,5.144942552E-4,2.534021041E-4,1.561526442E-4,1.306976856E-6,1.781371975E-5,7.355537491E-6,8.787909792E-6,7.981601811E-5,0.002977506,5.21967595E-4,5.717683816E-4,1.181620064E-6,8.161925361E-4,0.001031397,7.929212006E-5,5.883150734E-4,2.305638482E-4,0.001549882,7.037819596E-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RES_forst_log,0,0,2.877138741E-6,5.502263321E-6,0,0,5.976549346E-6,0,0,0,0,0,6.405277304E-7,0,2.860881068E-5,2.28255285E-5,5.465297145E-4,0,0,0,4.805575827E-6,1.243033239E-5,0.091527134,2.062459534E-4,3.49903587E-7,3.282092166E-6,7.009765E-7,0,0,0,2.060481847E-6,4.258544359E-4,5.03463184E-7,5.781480286E-5,0,0,0,1.140916083E-6,4.990740126E-5,3.039023795E-5,1.735190745E-4,5.39718254E-4,2.871769902E-5,4.121715392E-5,1.014463038E-7,0,3.407719487E-5,2.500237599E-7,1.744725887E-5,0.001570474,6.068001385E-4,6.647884147E-4,1.373660098E-6,8.942747372E-4,0.001480324,7.635787188E-5,3.837623517E-4,0.001204422,0.003349022,0,0.002401065,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RES_offc_off,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.012001261,0.003827593,2.530163874E-5,1.977899665E-4,0.001133428,6.591471029E-4,1.733940007E-4,0.001919362,4.459092743E-4,0.004077035,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ENGY_elec_hi,0,0,8.479412827E-6,0,3.61342336E-6,1.53345718E-5,3.135370935E-5,0,0,0,0,0,0.008078679,8.516757516E-4,2.702402999E-4,2.15611115E-4,0.004927641,1.095579864E-5,0,1.410601698E-7,1.180417439E-5,3.841625949E-5,0,1.055838129E-5,1.998897824E-5,2.025940194E-5,9.979488595E-7,1.691720172E-5,2.151316949E-5,1.2626846E-5,3.05971007E-5,6.503729965E-4,1.111821475E-4,1.006503953E-5,9.727606312E-7,3.520224345E-5,3.723941404E-7,1.673649081E-6,0.002356456,5.450374942E-7,3.927429498E-4,2.750961285E-4,0.003879853,7.847067318E-4,2.328418304E-5,1.900184179E-5,8.28180855E-5,3.838083358E-4,1.304787147E-4,0.002259734,0,6.908100331E-4,1.035949936E-6,0.002060741,7.731145888E-5,0.001288361,0.001831491,1.411561825E-4,2.920754196E-4,0,0,0,0,0,0,0,0,0,0,0,0,7.364351768E-4,1.945322001E-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ENGY_ngas_hi,0,0,5.077304195E-7,0,0,0,0,0,0,0,0,0,0,0.009179813,6.732333986E-6,5.371390216E-6,1.691947255E-4,9.936830793E-6,0,0,1.120948673E-5,1.86289355E-4,0,1.832598064E-4,2.665656893E-6,7.289513178E-6,6.412146831E-7,8.584927969E-8,1.172798948E-4,2.651463546E-5,1.487605477E-4,8.081088308E-4,3.201687941E-4,1.843252176E-5,1.749663454E-7,1.951227205E-5,5.746956958E-6,1.484540007E-5,0.001012988,2.962581448E-6,9.635151364E-4,1.374040003E-4,9.55684809E-5,1.00487654E-4,3.173520599E-5,6.857576955E-5,2.121168473E-5,7.849038229E-5,5.8701542E-5,0.001505582,0,6.157017197E-4,4.469999908E-7,0.002098975,6.484683399E-5,5.333554E-4,4.352705728E-4,5.905469152E-5,6.613547157E-5,0,0,0,0,0,0,0,0,0,0,0,0,3.179256164E-4,4.654139775E-5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ENGY_ptrl_hi,0,0,1.865614081E-6,1.510224479E-6,6.31267028E-7,0,3.557360515E-6,1.808971746E-7,0,0,0,8.073894264E-8,3.491909126E-7,1.25954125E-6,2.515802589E-5,2.007232251E-5,5.932183121E-4,9.353391761E-6,1.229487481E-7,1.972438622E-5,5.898485142E-6,1.866840466E-4,0,1.329310471E-4,2.508020225E-5,4.66854799E-5,1.74816123E-5,5.034738933E-6,1.221906496E-5,3.335297515E-5,3.17263075E-5,8.208114741E-5,2.758629562E-4,1.865523154E-5,3.904099799E-7,1.639010407E-6,2.893687451E-6,2.703981227E-5,0.001418874,4.737443669E-5,4.216030648E-4,8.506580489E-4,7.407987869E-5,2.780411451E-4,1.211942617E-5,6.266596029E-5,4.107654968E-5,7.445310621E-5,1.517760029E-5,0.002411284,0,0.001894163,2.237550007E-6,0.001406291,3.067506477E-4,3.28945498E-5,4.028574767E-5,3.62730294E-4,3.816427125E-5,0,0,0,0,0,0,0,0,0,0,0,0,0.001590625,8.969759801E-5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ENGY_offc_off,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00801401,0.005182258,0,7.160520181E-5,0.001064188,0.001444309,6.813346408E-5,0.004151252,1.524152322E-4,3.137124004E-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CNST_main_xxx,0,0,8.494132635E-5,0,0,0,0,0,8.35985411E-4,3.609175837E-5,0,0,0,0,8.339035412E-5,6.653295713E-5,0.004567814,1.095177322E-5,1.712774861E-6,2.191753738E-4,3.896441922E-5,5.424770643E-4,0,0.002432881,1.234931551E-5,2.560645589E-5,3.518690619E-7,6.367369224E-6,9.270164301E-4,3.071095853E-4,4.311456578E-4,0.001225166,5.166765768E-4,1.902037184E-5,6.26745134E-7,2.478143642E-6,3.777389429E-5,1.664092633E-5,7.612406043E-4,3.17552418E-4,2.216850262E-4,4.468682746E-4,3.345893856E-5,2.222706826E-4,1.750138472E-5,3.296188515E-5,1.029499072E-5,3.083807314E-5,5.320000014E-7,0.001554655,0,5.949613987E-4,2.232809948E-6,8.518761606E-4,9.043487371E-4,7.421844202E-5,0.002371681,1.97268324E-4,0.002104015,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.113841224E-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CNST_nres_xxx,0,0,3.077550718E-5,0,0,0,0,0,0,0,0,0,0,0,6.90521847E-5,5.509326365E-5,0.001773162,1.559218958E-6,0,2.619723673E-4,9.573499483E-6,3.981371992E-4,0,0.00141331,1.721604349E-5,1.432807767E-5,2.525026233E-8,1.166991024E-5,0.001082736,7.256261597E-5,0.001227964,0.003270295,4.449461412E-4,2.002058318E-5,3.434040821E-7,2.840183242E-6,1.490444265E-4,9.529751878E-6,0.00103501,5.06829565E-5,1.339820592E-4,5.819658982E-4,4.296626139E-5,3.030909575E-4,2.641437641E-5,5.552355287E-5,1.871166023E-5,5.463374328E-5,6.880000001E-7,0.00182527,0,6.00563013E-4,2.230540076E-6,5.005332641E-4,9.243732784E-4,1.714439131E-4,0.003771133,2.343314409E-4,0.003236056,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.104582132E-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CNST_othr_xxx,0,0,6.622453657E-5,0,0,0,0,0,4.188743187E-4,3.044878758E-5,4.854374492E-5,0,0,0,1.298517891E-4,1.036021931E-4,0.00409547,6.121420938E-6,0,2.59470602E-4,2.205285637E-5,4.242930154E-4,0,0.001262679,1.610340041E-5,2.922753083E-5,9.03331312E-8,3.741068895E-6,0.001405107,1.370684331E-4,9.098488954E-4,0.001573265,4.678709374E-4,2.545107964E-5,8.81360279E-7,7.220244811E-7,3.228114656E-5,1.644129588E-5,0.001085608,1.511194423E-4,1.899111812E-4,4.551108868E-4,4.758425712E-5,2.842844406E-4,1.552508002E-5,4.373909906E-5,1.260857152E-5,3.340283729E-5,1.042000008E-6,0.002452106,0,5.4524804E-4,2.063589818E-6,5.231060204E-4,8.527095779E-4,8.008763689E-5,0.001546937,1.755593548E-4,0.001117906,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.423139225E-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CNST_res_xxx,0,0,1.665347081E-4,0,0,0,0,0,5.290253321E-4,1.933610183E-4,1.450805757E-5,0,0,0,6.687625137E-5,5.33571947E-5,0.004623949,1.45043623E-6,0,3.571530979E-4,4.037513281E-5,7.539746584E-4,0,0.00282224,1.131093813E-5,4.763383185E-5,7.914903222E-8,9.847305591E-6,0.001694972,1.238016848E-4,6.784709403E-4,0.001946045,7.412014529E-4,4.020683264E-5,9.531748901E-7,1.128530243E-6,1.358546724E-4,2.064476575E-5,9.25923232E-4,5.818325444E-4,2.675176074E-4,5.990398349E-4,3.200681022E-5,2.669894893E-4,1.844710823E-5,8.81668675E-5,1.239627545E-5,3.79594494E-5,1.590000011E-6,0.001505071,0,3.855385876E-4,1.470830057E-6,8.742592763E-4,6.105884095E-4,1.710594224E-4,0.002591385,2.371001028E-4,0.002240118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.003619637E-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CNST_offc_off,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.014603617,0.001763472,2.169632899E-5,0,5.824393011E-4,7.676764508E-4,7.666844795E-6,0.002598247,1.128368458E-4,0.001363049,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MFG_food_hi,0.005686312,0.002738887,0.001942814,3.306014696E-5,7.012457354E-4,2.064464061E-4,0.001540965,7.33781344E-5,0,0,0,0,4.410673864E-5,1.87049622E-7,4.763212473E-6,3.800327477E-6,4.822784394E-4,5.785220856E-5,2.869623813E-6,0,2.148861313E-5,7.80049013E-4,1.673299703E-4,8.576561413E-6,3.830511196E-5,6.861758884E-4,4.058143077E-6,1.070615781E-6,2.782409138E-4,2.222523763E-4,6.596820458E-5,0.001473923,2.195641136E-4,1.453458572E-5,0,1.398555582E-8,0,5.460642569E-6,0.005543362,5.143070302E-5,5.3097005E-4,0.001424472,1.801891485E-4,1.565288403E-4,1.704249553E-5,2.493029388E-5,1.629604594E-5,4.880157212E-5,1.155999954E-7,0.00149698,0,2.563607995E-4,6.520000397E-7,5.37085929E-4,2.979446981E-5,3.455943661E-4,1.543405087E-4,9.740956011E-5,5.09724021E-4,0,0,0,0,0,0,0,0,0,0,0,0,0,2.956959943E-4,0,4.657977261E-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MFG_food_li,0.005686312,0.002738887,0.001942814,3.306014696E-5,7.012457354E-4,2.064464061E-4,0.001540965,7.33781344E-5,0,0,0,0,4.410673864E-5,1.87049622E-7,4.763212473E-6,3.800327477E-6,4.822784394E-4,5.785220856E-5,2.869623813E-6,0,2.148861313E-5,7.80049013E-4,1.673299703E-4,8.576561413E-6,3.830511196E-5,6.861758884E-4,4.058143077E-6,1.070615781E-6,2.782409138E-4,2.222523763E-4,6.596820458E-5,0.001473923,2.195641136E-4,1.453458572E-5,0,1.398555582E-8,0,5.460642569E-6,0.005543362,5.143070302E-5,5.3097005E-4,0.001424472,1.801891485E-4,1.565288403E-4,1.704249553E-5,2.493029388E-5,1.629604594E-5,4.880157212E-5,1.155999954E-7,0.00149698,0,2.563607995E-4,6.520000397E-7,5.37085929E-4,2.979446981E-5,3.114336869E-4,1.236458193E-4,1.172336197E-4,5.539779086E-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.657977261E-4,3.441399895E-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MFG_htec_hi,0,0,0,0,0,0,0,0,0,0,2.444008658E-7,1.165637059E-5,0,0,8.076865015E-6,6.44412421E-6,0.002349006,0.001252601,0,0,3.238121644E-5,4.422321217E-4,0,1.139095039E-4,2.306262832E-5,2.374366522E-5,1.763646793E-7,9.679420998E-8,1.351816754E-4,0.001857624,3.177919425E-4,4.148343287E-4,0.00557124,1.282943413E-5,0,7.396168076E-5,1.265454739E-5,1.601392614E-5,0.002773963,5.408214565E-5,9.828544717E-5,0.001294359,1.866759994E-4,7.400360191E-4,1.418328247E-5,1.441096629E-5,8.017388609E-6,2.638031037E-5,2.460000132E-7,0.002149463,0,4.321245942E-4,1.271219958E-6,0.00138837,5.933460216E-6,5.796349724E-4,2.026397415E-4,1.257518034E-5,5.41475456E-5,0,0,0,0,0,0,0,0,0,0,0,0,0,1.227116009E-4,0,9.084858466E-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MFG_htec_li,0,0,0,0,0,0,0,0,0,0,2.444008658E-7,1.165637059E-5,0,0,8.076865015E-6,6.44412421E-6,0.002349006,0.001252601,0,0,3.238121644E-5,4.422321217E-4,0,1.139095039E-4,2.306262832E-5,2.374366522E-5,1.763646793E-7,9.679420998E-8,1.351816754E-4,0.001857624,3.177919425E-4,4.148343287E-4,0.00557124,1.282943413E-5,0,7.396168076E-5,1.265454739E-5,1.601392614E-5,0.002773963,5.408214565E-5,9.828544717E-5,0.001294359,1.866759994E-4,7.400360191E-4,1.418328247E-5,1.441096629E-5,8.017388609E-6,2.638031037E-5,2.460000132E-7,0.002149463,0,4.321245942E-4,1.271219958E-6,0.00138837,5.933460216E-6,4.663705477E-4,2.334302408E-4,1.349434228E-6,5.708514072E-5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.084858466E-4,6.634300371E-5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MFG_hvtw_hi,0,6.730347764E-7,1.172715474E-5,0,4.054493729E-6,0,1.422868081E-6,0,4.8308641E-7,1.034503566E-5,1.251531285E-5,1.47052604E-4,3.419591621E-6,3.475359733E-7,8.54040627E-6,6.813964319E-6,5.156242987E-4,1.766965288E-4,4.228208491E-5,5.65910068E-6,6.029337965E-5,0.002158343,1.099542351E-4,5.592126981E-4,7.164821727E-4,1.466036629E-4,2.870709523E-6,3.96539981E-5,1.028771294E-4,0.002659443,7.155747735E-4,0.002832175,0.001026416,2.089804766E-4,2.424447302E-4,1.941902592E-4,1.562373473E-5,3.077985457E-5,0.002355278,4.552585233E-5,2.051377378E-4,9.351926274E-4,1.432371646E-4,2.50191224E-4,2.993714588E-5,2.90651551E-5,2.152238631E-5,6.728517474E-5,9.159999763E-7,0.001481954,0,3.408276534E-4,1.326329993E-6,0.001212032,8.320323104E-5,0.001044149,2.109478664E-4,3.994999497E-5,2.815719636E-4,0,0,0,0,0,0,0,0,0,0,0,0,0,3.900105949E-4,0,9.478740976E-4,0,1.679675006E-5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MFG_hvtw_li,0,6.730347764E-7,1.172715474E-5,0,4.054493729E-6,0,1.422868081E-6,0,4.8308641E-7,1.034503566E-5,1.251531285E-5,1.47052604E-4,3.419591621E-6,3.475359733E-7,8.54040627E-6,6.813964319E-6,5.156242987E-4,1.766965288E-4,4.228208491E-5,5.65910068E-6,6.029337965E-5,0.002158343,1.099542351E-4,5.592126981E-4,7.164821727E-4,1.466036629E-4,2.870709523E-6,3.96539981E-5,1.028771294E-4,0.002659443,7.155747735E-4,0.002832175,0.001026416,2.089804766E-4,2.424447302E-4,1.941902592E-4,1.562373473E-5,3.077985457E-5,0.002355278,4.552585233E-5,2.051377378E-4,9.351926274E-4,1.432371646E-4,2.50191224E-4,2.993714588E-5,2.90651551E-5,2.152238631E-5,6.728517474E-5,9.159999763E-7,0.001481954,0,3.408276534E-4,1.326329993E-6,0.001212032,8.320323104E-5,0.002714652,4.133616458E-4,9.655018948E-5,5.672383122E-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.478740976E-4,4.167603911E-4,1.679675006E-5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MFG_lvtw_hi,0,1.621633965E-5,1.912029984E-5,0,2.583124115E-6,0,1.424983384E-5,0,2.142151789E-4,2.59852095E-4,6.609456614E-4,0.002692109,3.865904E-4,2.538811823E-4,1.421536144E-4,1.134172126E-4,0.01308158,0.001823887,0,0.001723888,5.998093548E-5,8.90928728E-4,1.005362938E-4,1.141345638E-4,6.181138451E-5,9.914126713E-5,6.993290071E-7,2.224057425E-6,7.069690037E-4,0.003020564,2.395175397E-4,7.437462918E-4,5.885587889E-4,1.719258216E-5,0,7.774529513E-5,2.51784229E-7,9.747221156E-6,0.011844772,5.433169645E-5,5.261854967E-4,9.195136954E-4,3.247714194E-4,1.925278048E-4,1.972056998E-5,2.32016755E-5,1.631345185E-5,5.064590005E-5,1.056000016E-7,0.001431468,0,2.406996064E-4,7.760000358E-7,0.001084439,7.409290993E-5,8.496337105E-4,2.232957049E-4,1.650175545E-4,3.967357334E-4,0,0,0,0,0,0,0,0,0,0,0,0,0,2.089137852E-4,0,5.549301859E-4,0,0.001256869,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MFG_wdppr_hi,0,0,6.753207799E-6,0,0,0,4.445004743E-5,0,0,8.392522432E-5,0,0,1.289440115E-4,9.739861753E-7,3.995405132E-5,3.187732364E-5,0.001112876,0.001046776,7.583334849E-8,0,4.449161497E-5,4.444401129E-4,0.041156042,0.007815046,5.472818739E-4,1.666168246E-4,1.294774847E-7,1.674683699E-5,1.153404664E-4,1.403156784E-5,1.450461714E-4,6.150160916E-4,3.251841699E-4,1.291691297E-5,3.094554017E-7,2.66468146E-6,4.96588018E-6,1.177161721E-5,0.011756921,4.178238305E-5,4.87791287E-4,0.001013225,3.228760906E-4,2.001588437E-4,2.35309526E-5,2.718163341E-5,2.26466509E-5,6.747996667E-5,1.009999977E-7,9.900095174E-4,0,4.046550312E-4,1.251059984E-6,0.001268179,1.222096325E-4,0.001481793,6.919574225E-4,1.510476723E-4,0.00175272,0,0,0,0,0,0,0,0,0,0,0,0,0,5.721055786E-4,0,8.940792759E-4,0,8.066550945E-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MFG_offc_off,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.008953489,0.006032476,8.725972293E-6,3.856031981E-5,0.001317406,0.001432649,7.258405094E-5,0.001463033,6.693673204E-4,7.593586342E-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
